digraph G {
dsm -> wjg
jrp -> wjg
wjg [label="wjg Or"]
smh -> wcj
whh -> wcj
wcj [label="wcj Or"]
gpc -> rjn
fkw -> rjn
rjn [label="rjn Or"]
jqn -> rpv
rwg -> rpv
rpv [label="rpv Or"]
jpb -> vdd
qjc -> vdd
vdd [label="vdd And"]
hrn -> vds
ckm -> vds
vds [label="vds And"]
chd -> gsc
rqd -> gsc
gsc [label="gsc And"]
bmg -> z21
thq -> z21
z21 [label="z21 Xor"]
z21 -> outz21
outz21 [label="z21",style=filled,fillcolor="blue"]
vmj -> bqv
btd -> bqv
bqv [label="bqv Or"]
x10 -> hwk
y10 -> hwk
hwk [label="hwk And"]
rpv -> wjv
wpq -> wjv
wjv [label="wjv And"]
mvd -> pvc
dtp -> pvc
pvc [label="pvc Or"]
x35 -> bsk
y35 -> bsk
bsk [label="bsk Xor"]
x03 -> hsj
y03 -> hsj
hsj [label="hsj Xor"]
hgq -> z30
fbm -> z30
z30 [label="z30 Xor"]
z30 -> outz30
outz30 [label="z30",style=filled,fillcolor="blue"]
x07 -> hgj
y07 -> hgj
hgj [label="hgj And"]
x43 -> tkd
y43 -> tkd
tkd [label="tkd And"]
ntg -> z34
htp -> z34
z34 [label="z34 Xor"]
z34 -> outz34
outz34 [label="z34",style=filled,fillcolor="blue"]
gjb -> jqj
djh -> jqj
jqj [label="jqj And"]
cjb -> z18
kqr -> z18
z18 [label="z18 Or"]
z18 -> outz18
outz18 [label="z18",style=filled,fillcolor="red"]
x31 -> qjc
y31 -> qjc
qjc [label="qjc Xor"]
mkq -> fgg
vmf -> fgg
fgg [label="fgg Or"]
y17 -> vvt
x17 -> vvt
vvt [label="vvt And"]
rjn -> z15
svf -> z15
z15 [label="z15 Xor"]
z15 -> outz15
outz15 [label="z15",style=filled,fillcolor="blue"]
jpq -> z02
wjg -> z02
z02 [label="z02 Xor"]
z02 -> outz02
outz02 [label="z02",style=filled,fillcolor="blue"]
fdk -> z04
bqv -> z04
z04 [label="z04 Xor"]
z04 -> outz04
outz04 [label="z04",style=filled,fillcolor="blue"]
bnv -> z23
dqr -> z23
z23 [label="z23 Xor"]
z23 -> outz23
outz23 [label="z23",style=filled,fillcolor="red"]
jdw -> z24
sjg -> z24
z24 [label="z24 Xor"]
z24 -> outz24
outz24 [label="z24",style=filled,fillcolor="red"]
x29 -> fqs
y29 -> fqs
fqs [label="fqs And"]
hwk -> dnn
bqk -> dnn
dnn [label="dnn Or"]
mhf -> dhg
phs -> dhg
dhg [label="dhg And"]
dtt -> z17
qgt -> z17
z17 [label="z17 Xor"]
z17 -> outz17
outz17 [label="z17",style=filled,fillcolor="blue"]
x20 -> msm
y20 -> msm
msm [label="msm Xor"]
gsc -> hrn
gnt -> hrn
hrn [label="hrn Or"]
y23 -> pcq
x23 -> pcq
pcq [label="pcq And"]
bff -> mvd
hsh -> mvd
mvd [label="mvd And"]
x32 -> npn
y32 -> npn
npn [label="npn Xor"]
bfv -> z09
cpt -> z09
z09 [label="z09 Xor"]
z09 -> outz09
outz09 [label="z09",style=filled,fillcolor="blue"]
y04 -> jqn
x04 -> jqn
jqn [label="jqn And"]
vvt -> ffh
bct -> ffh
ffh [label="ffh Or"]
jvp -> z25
smc -> z25
z25 [label="z25 Xor"]
z25 -> outz25
outz25 [label="z25",style=filled,fillcolor="red"]
y08 -> kvn
x08 -> kvn
kvn [label="kvn Xor"]
pjd -> z35
bsk -> z35
z35 [label="z35 Xor"]
z35 -> outz35
outz35 [label="z35",style=filled,fillcolor="blue"]
mtd -> z01
ppj -> z01
z01 [label="z01 Xor"]
z01 -> outz01
outz01 [label="z01",style=filled,fillcolor="blue"]
y40 -> hsh
x40 -> hsh
hsh [label="hsh Xor"]
npn -> z32
vrp -> z32
z32 [label="z32 Xor"]
z32 -> outz32
outz32 [label="z32",style=filled,fillcolor="blue"]
y09 -> vsm
x09 -> vsm
vsm [label="vsm And"]
x18 -> gdw
y18 -> gdw
gdw [label="gdw Xor"]
rqd -> z06
chd -> z06
z06 [label="z06 Xor"]
z06 -> outz06
outz06 [label="z06",style=filled,fillcolor="blue"]
nwg -> mdb
fsf -> mdb
mdb [label="mdb Xor"]
y13 -> jrk
x13 -> jrk
jrk [label="jrk And"]
gjb -> z38
djh -> z38
z38 [label="z38 Xor"]
z38 -> outz38
outz38 [label="z38",style=filled,fillcolor="blue"]
qgt -> bct
dtt -> bct
bct [label="bct And"]
x17 -> dtt
y17 -> dtt
dtt [label="dtt Xor"]
x30 -> dmf
y30 -> dmf
dmf [label="dmf And"]
dwq -> cbs
tkd -> cbs
cbs [label="cbs Or"]
tmt -> qcv
dbj -> qcv
qcv [label="qcv Or"]
y40 -> dtp
x40 -> dtp
dtp [label="dtp And"]
y12 -> skg
x12 -> skg
skg [label="skg Xor"]
nwg -> z22
fsf -> z22
z22 [label="z22 And"]
z22 -> outz22
outz22 [label="z22",style=filled,fillcolor="red"]
y24 -> jdw
x24 -> jdw
jdw [label="jdw Xor"]
pvd -> qgt
